y,x1,x2,x3,x4
0.1426,0.2949,0.3493,0.0326,0.5309
-2.093,0.3338,0.6196,0.0692,0.9178
-2.4174,0.3505,0.6992,0.0803,0.9044
-0.8579,0.3862,0.3441,0.0315,0.6937
-0.67,0.5227,0.2659,0.0159,0.6908
-2.3005,0.5752,0.4171,0.0369,0.8847
-2.0952,0.8761,0.6156,0.0551,1.3451
-2.0084,0.7761,0.518,0.043,1.187
-2.4302,0.406,0.588,0.0647,0.8792
-2.6888,0.5935,0.4573,0.0386,0.9418
-0.0649,0.2911,0.306,0.0286,0.539
-1.3606,0.4617,0.2917,0.0244,0.7141
-1.8366,0.7524,0.5662,0.0492,1.2302
-2.2061,0.8975,0.6013,0.0518,1.4195
-1.1487,0.3642,0.4006,0.0393,0.7518
-0.0476,0.1989,0.3548,0.036,0.5387
-2.6803,0.6106,0.5149,0.0418,1.1152
-1.8602,0.7212,0.7107,0.0718,1.3296
-2.2085,0.2372,0.8014,0.091,0.9748
-2.9626,0.4205,0.6645,0.0731,0.9879
-1.5122,0.1705,0.6718,0.0776,0.7898
-2.0278,0.3432,0.6227,0.0691,0.9064
-0.2359,0.4025,0.2284,0.0184,0.5492
-1.7004,0.9441,0.7489,0.0681,1.5462
-1.6463,0.3273,0.5487,0.0567,0.8023
0.1577,0.1155,0.4978,0.059,0.5952
-1.8443,0.6333,0.7432,0.0722,1.2615
-2.9861,0.7014,0.3546,0.0256,0.9994
-0.7234,0.9213,0.8853,0.0877,1.6819
-2.543,0.4766,0.4888,0.0488,0.9306
-2.533,0.2148,0.9058,0.1059,1.0115
-3.3309,0.8617,0.2208,0.0014,0.999
-1.4382,0.5204,0.3297,0.0242,0.8033
-3.084,0.7569,0.3653,0.0242,1.0739
0.0434,0.1705,0.3507,0.0356,0.4148
-1.253,0.5911,0.181,0.0085,0.7162
-2.3704,0.9365,0.5218,0.0365,1.3806
-0.0488,0.1597,0.5332,0.0643,0.6352
-2.2402,0.8342,0.3992,0.0254,1.1649
-2.2048,0.263,0.6565,0.0743,0.8759
-1.1227,0.0583,0.2805,0.0326,0.2863
-1.555,0.6424,0.7659,0.079,1.3883
-2.0036,0.7105,0.7079,0.0699,1.3508
-2.3177,0.4245,0.7371,0.0795,1.1059
-2.8795,0.682,0.4806,0.0401,1.0943
-3.0143,0.5327,0.563,0.0534,1.0419
-1.0699,0.31,0.5004,0.054,0.7624
-2.4753,0.552,0.4877,0.0474,0.9195
-1.8321,0.6242,0.197,0.0087,0.772
-2.8031,0.5125,0.5553,0.0568,0.9818
-2.1663,0.8787,0.4767,0.0319,1.2385
-1.2884,0.5876,0.1704,0.0058,0.7431
-0.0283,0.2591,0.3746,0.0409,0.6254
-2.0583,0.7533,0.6505,0.0593,1.3163
0.2439,0.2609,0.2493,0.0233,0.4868
-2.3441,0.5669,0.6,0.0625,1.0902
-2.1655,0.7963,0.5916,0.0524,1.3185
-1.6813,0.6325,0.1585,-3e-04,0.7571
-3.4498,0.9159,0.2228,0.0029,1.0588
-0.0882,0.2701,0.3097,0.0314,0.5653
-2.6796,0.4413,0.652,0.0652,0.9885
